",  MMP-21-03,,   K8101202004U,    C-80,  Comen, Equipos Medicos, Monitor multi-parámetro, , , , , 16, En Uso,         poseen todos sus accesorios,
,  MMP-21-04,   K8101209005U,    C-80,  Comen, Equipos Medicos,  Monitor multi-parámetro, , , , , 16, En Uso,         poseen todos sus accesorios,
,  MS-10-01,   09-142822, , , Equipos Medicos, Monitor segundario, , , , , 34, En Uso, ,
,  TF-11-01,   ka10083-b, , , Equipos Medicos, Thermofloter, , , , , 34, En Uso, ,
,  EN-10-01,   rf1003034, ,   Enseal, Equipos Medicos, Sellador de Tejidos, , , , , 34, En Uso, ,
,  BH-11-01,   gn4107151, ,   Generator300, Equipos Medicos, Bisturí armónico, , , , , 34, En Uso, ,
,  MCO-11-01,  500071,    iec601-1,  66VT, Equipos Medicos, Microscopio de Oftalmologia, , , , , 34, En Uso,  proximo requerimiento cambio de fibra optica,
,  ELU-11-01,   29020-glgrl,    30B,  Odyssey, Equipos Medicos, Equipo laser de urologia, , , , , 34, En Uso, ,
,  EPU-11-01,   7147274,  UES-40, Olimpus medical systems, Equipos Medicos, Equipo plasma de urologia, , , , , 34, En Uso, ,
,  CTM-11-01,   001336,   Elan-ec,    Aesculap, Equipos Medicos, Craneotomo, , , , , 34, En Uso, ,
,  LAP-11-01,   S/N, ,  Sinomed, Equipos Medicos, lampara auxiliar portatil, , , , , 34, En Uso, ,
,  AP-10-01,    yx930d, , Cardio pulmonary instrumentation, Equipos Medicos, Aspirador portatil, , , , , 34, Sin Usar, ,
,  FL-10-02,   05c022064,    X7000, , Equipos Medicos, Fuente de luz, , , , , 34, En Uso, ,
,  FC-10-02,   05i00304 ,    108HD, , Equipos Medicos, Fuente de camara, , , , , 34, En Uso, ,
,  ISF-01,   S/N,    40L, , Equipos Medicos, Insuflador, , , , , 34, Sin Usar,  en espera de presupuesto para reparacion
,  MT-11-01,   vhw269f0187, , , Equipos Medicos, Monitor, , , , , 34, En Uso, ,
,  EQ-11-01,  s/n,    ExpressPlus,   Bayer, Equipos Medicos, Equipo de Quimica, , , , , 8, En Uso, ,
,  ETL-11-01,   43398, ,    Ilyte, Equipos Medicos, Electrolitos, , , , , 8, En Uso, ,
,  HM-01,   S/N,   T-540,    Coulter, Equipos Medicos, Hematologia, , , , , 8, En Uso, ,
,  EPM-01,  S/N,   premiun,   ElectronicOven, Equipos Medicos, Estufa para muestras, , , , , 8, En Uso, ,
,  GSM-01,  op4-5005,   OptiCCATS,    OptiMedical, Equipos Medicos, Gasometro, , , , , 8, En Uso, ,
,  ETZD-01,   S/N, ,    Menmet, Equipos Medicos, Esterilizador, , , , , 8, En Uso, ,
,  PRES-01,  867095F9X,   GeteinBiotech,   Fia8000, Equipos Medicos, Pruebas especiales, , , , , 8, En Uso, ,
,  MC-11-01,  746561,    EclipseE100,    Nikon, Equipos Medicos, Microscopio, , , , , 8, En Uso, ,
,  MCC-11-01,  S/N,    KHT-400, , Equipos Medicos, Micro centrifuga, , , , , 8, En Uso, ,
,  MIX-01,   0512440,  LE-100,    Labspecialmixer, Equipos Medicos, Mezclador, , , , , 8, En Uso, ,
,  COUNT-01,   S/N, Contador digital de celulas sanguineas, , Equipos Medicos, Contador, , , , , 8, En Uso, ,
,  RDM-01,   S/N, ,   Chem, Equipos Medicos, Rotador de muestras, , , , , 8, En Uso, ,
,  LELISA-01,   303-3102, ,   StarFax, Equipos Medicos, Lector de E.L.I.S.A, , , , , 8, En Uso, ,
,  LAELISA-01,   3100-1146, Modulo de control, starfax, Equipos Medicos, Lavador de E.L.I.S.A, , , , , 8, En Uso, ,
,  CLM-01,   S/N,   BFT11,    Dadebehring, Equipos Medicos, Coagulómetro, , , , , 8, En Uso, ,
,  BMA-01,   S/N, ,    Memmet, Equipos Medicos, Baño de Maria, , , , , 8, En Uso, ,
,  EPGF-01,   3305-1289,    IV,   Omega, Equipos Medicos, Espectofotometro, , , , , 8, En Uso, ,
,  EHEMO-01,  WID0862514,   Infinix8000F,   Toshiba, Equipos Medicos, Equipo Hemodinamia, , , , , 18, Sin Usar,  Equipo no ha sido probado luego de su reparacion del conman prosssor
,  UPS-01,   8015051098856n, ,     GeneralElectric, Informatica, UPS, , , , , 18, Sin Usar,  pendiente por presupuesto de reparacio
,  UPS-02, 1253  Sga150-1af-14-n,  GeneralElectric, Equipos Medicos, Gavinete de bateria UPS, , , , , 18, Sin Usar,  todas las baterias deben ser reemplazaa
,  MTERM-01,  us00500138,    TC-3000,    Gaimar, Equipos Medicos, Manta termica, , , , , 20, En Uso, ,
,  SDP-01, 43256011108    RotaryBandSealerHS800,   Hawo, Equipos Medicos, Sellador de papel, , , , , 21, En Uso, ,
,  ETZD-02,  0033090311,  SterradNX,    Johnson&johnson, Equipos Medicos, Esterilizador, , , , , 21, Sin Usar, ,
,  CONSOL-01,  KDB0892242,   KX0-80XM,     Toshiba, Equipos Medicos, Consola, , , , , 18, Sin Usar,  Sin informacion del equip
,  MTABLE-01,  DVA0873163,   DBX-2000A,     Toshiba, Equipos Medicos, Mesa, , , , , 18, Sin Usar,  Sin informacion del equip
,  RS-11-01,  26840,   Magnetonavanto,    Siemens, Equipos Medicos, Resonador, , , , , 23, Sin Usar, ,
,  GDO-11-01,   0179877, ,   VikingM, Equipos Medicos, Grua para obesos, , , , , 6, En Uso, ,
,  CAE-01,  P1411-09206,   9p-047000,   ApexMedical, Equipos Medicos, Colchon anti escaras, , , , , 6, En Uso, ,
,  TNM-01,   500021080,    Depedestal,   Hene, Equipos Medicos, Tensiometro manual, , , , , 25, En Uso, ,
,  DIVAN-01,   S/N, , , Equipos Medicos, Divan, , , , , 26, En Uso, ,
,  ORL-03,  S/N,   Depared,     WelchAllyn, Equipos Medicos, ORL, , , , , 26, En Uso, ,
,  INFMT-01,  S/N,     Detecto, , Equipos Medicos, Infantometro, , , , , 26, En Uso, ,
"
