"826, MMP-21-04, K8101209005U, C-80, , , , , Equipos Medicos,  Monitor multi-parámetro, En Uso, Comen, , 16, poseen todos sus accesorios,
1046, TF-11-01, ka10083-b,  , , , , , Equipos Medicos, Thermofloter, En Uso,  , , 34,  ,
1047, EN-10-01, rf1003034,  , , , , , Equipos Medicos, Sellador de Tejidos, En Uso, Enseal, , 34,  ,
1048, BH-11-01, gn4107151,  , , , , , Equipos Medicos, Bisturí armónico, En Uso, Generator300, , 34,  ,
1049, MCO-11-01, 500071 iec601-1, , , , , Equipos Medicos, Microscopio de Oftalmologia, En Uso, 66VT, , 34, proximo requerimiento cambio de fibra optica,
1050, ELU-11-01, 29020-glgrl, 30B, , , , , Equipos Medicos, Equipo laser de urologia, En Uso, Odyssey, , 34,  ,
1051, EPU-11-01, 7147274 UES-40, , , , , Equipos Medicos, Equipo plasma de urologia, En Uso, Olimpus medical systems, , 34,  ,
1052, CTM-11-01, 1336 Elan-ec, , , , , Equipos Medicos, Craneotomo, En Uso, Aesculap, , 34,  ,
1053, LAP-11-01, S/N,  , , , , , Equipos Medicos, lampara auxiliar portatil, En Uso, Sinomed, , 34,  ,
1054, AP-10-01, yx930d,  , , , , , Equipos Medicos, Aspirador portatil, Sin Usar, Cardio pulmonary instrumentation, , 34,  ,
1055, FL-10-02, 05c022064, X7000, , , , , Equipos Medicos, Fuente de luz, En Uso,  , , 34,  ,
1056, FC-10-02, 05i00304, 108HD, , , , , Equipos Medicos, Fuente de camara, En Uso,  , , 34,  ,
1057, ISF-01, S/N, 40L, , , , , Equipos Medicos, Insuflador, Sin Usar,  , , 34, en espera de presupuesto para reparacion,
1058, MT-11-01, vhw269f0187,  , , , , , Equipos Medicos, Monitor, En Uso,  , , 34,  ,
1059, EQ-11-01, s/n, ExpressPlus, , , , , Equipos Medicos, Equipo de Quimica, En Uso, Bayer, , 8,  ,
1060, ETL-11-01, 43398  , , , , , Equipos Medicos, Electrolitos, En Uso, Ilyte, , 8,  ,
1061, HM-01, S/N, T-540, , , , , Equipos Medicos, Hematologia, En Uso, Coulter, , 8,  ,
1062, EPM-01, S/N, premiun, , , , , Equipos Medicos, Estufa para muestras, En Uso, ElectronicOven, , 8,  ,
1063, GSM-01, op4-5005, OptiCCATS, , , , , Equipos Medicos, Gasometro, En Uso, OptiMedical, , 8,  ,
1064, ETZD-01, S/N,  , , , , , Equipos Medicos, Esterilizador, En Uso, Menmet, , 8,  ,
1065, PRES-01, 867095F9X, GeteinBiotech, , , , , Equipos Medicos, Pruebas especiales, En Uso, Fia8000, , 8,  ,
1066, MC-11-01, 746561 EclipseE100, , , , , Equipos Medicos, Microscopio, En Uso, Nikon, , 8,  ,
1067, MCC-11-01, S/N, KHT-400, , , , , Equipos Medicos, Micro centrifuga, En Uso,  , , 8,  ,
1068, MIX-01, 512440 LE-100, , , , , Equipos Medicos, Mezclador, En Uso, Labspecialmixer, , 8,  ,
1069, COUNT-01, S/N, Contador digital de celulas sanguineas, , , , , Equipos Medicos, Contador, En Uso,  , , 8,  ,
1070, RDM-01, S/N,  , , , , , Equipos Medicos, Rotador de muestras, En Uso, Chem, , 8,  ,
1071, LELISA-01, 303-3102,  , , , , , Equipos Medicos, Lector de E.L.I.S.A, En Uso, StarFax, , 8,  ,
1072, LAELISA-01, 3100-1146, Modulo de control, , , , , Equipos Medicos, Lavador de E.L.I.S.A, En Uso, starfax, , 8,  ,
1073, CLM-01, S/N, BFT11, , , , , Equipos Medicos, Coagulómetro, En Uso, Dadebehring, , 8,  ,
1074, BMA-01, S/N,  , , , , , Equipos Medicos, Baño de Maria, En Uso, Memmet, , 8,  ,
1075, EPGF-01, 3305-1289, IV, , , , , Equipos Medicos, Espectofotometro, En Uso, Omega, , 8,  ,
1076, EHEMO-01, WID0862514, Infinix8000F, , , , , Equipos Medicos, Equipo Hemodinamia, Sin Usar, Toshiba, , 18, Equipo no ha sido probado luego de su reparacion del conman prosssor,
1077, UPS-01, 8015051098856n,  , , , , , Informatica, UPS, Sin Usar, GeneralElectric, , 18, pendiente por presupuesto de reparacio,
1078, UPS-02, 1253 Sga150-1af-14-n, , , , , Equipos Medicos, Gavinete de bateria UPS, Sin Usar, GeneralElectric, , 18, todas las baterias deben ser reemplazaa,
1079, MTERM-01, us00500138, TC-3000, , , , , Equipos Medicos, Manta termica, En Uso, Gaimar, , 20,  ,
1080, SDP-01, 43256011108 RotaryBandSealerHS800, , , , , Equipos Medicos, Sellador de papel, En Uso, Hawo, , 21,  ,
1081, ETZD-02, 33090311 SterradNX, , , , , Equipos Medicos, Esterilizador, Sin Usar, Johnson&johnson, , 21,  ,
1082, CONSOL-01, KDB0892242, KX0-80XM, , , , , Equipos Medicos, Consola, Sin Usar, Toshiba, , 18, Sin informacion del equip,
1083, MTABLE-01, DVA0873163, DBX-2000A, , , , , Equipos Medicos, Mesa, Sin Usar, Toshiba, , 18, Sin informacion del equip,
1084, RS-11-01, 26840 Magnetonavanto, , , , , Equipos Medicos, Resonador, Sin Usar, Siemens, , 23,  ,
1085, GDO-11-01, 179877  , , , , , Equipos Medicos, Grua para obesos, En Uso, VikingM, , 6,  ,
1086, CAE-01, P1411-09206, 9p-047000, , , , , Equipos Medicos, Colchon anti escaras, En Uso, ApexMedical, , 6,  ,
1087, TNM-01, 500021080 Depedestal, , , , , Equipos Medicos, Tensiometro manual, En Uso, Hene, , 25,  ,
1088, DIVAN-01, S/N,  , , , , , Equipos Medicos, Divan, En Uso,  , , 26,  ,
1089, ORL-03, S/N, Depared, , , , , Equipos Medicos, ORL, En Uso, WelchAllyn, , 26,  ,
1090, INFMT-01, S/N, Detecto, , , , , Equipos Medicos, Infantometro, En Uso,  , , 26,  ,
"
